Type,Suburb / Postcode,Area Room Name
Postcode,2151,Parramatta & Surrounds
Postcode,2152,Parramatta & Surrounds
Postcode,2153,Hills District
Postcode,2154,Hills District
Postcode,2155,Hills District
Postcode,2156,Hills District
Postcode,2157,Hills District
Postcode,2158,Hills District
Postcode,2159,Hills District
Postcode,2160,Parramatta & Surrounds
Postcode,2161,Parramatta & Surrounds
Postcode,2162,Parramatta & Surrounds
Postcode,2163,Parramatta & Surrounds
Postcode,2164,Western Sydney
Postcode,2165,Western Sydney
Postcode,2166,Western Sydney
Postcode,2167,Western Sydney
Postcode,2168,Western Sydney
Postcode,2170,Western Sydney
Postcode,2171,Western Sydney
Postcode,2172,Western Sydney
Postcode,2173,Western Sydney
Postcode,2203,Inner West Sydney
Postcode,2204,Inner West Sydney
Postcode,2205,St George
Postcode,2206,St George
Postcode,2207,St George
Postcode,2208,St George
Postcode,2209,St George
Postcode,2210,St George
Postcode,2211,St George
Postcode,2212,St George
Postcode,2213,St George
Postcode,2214,St George
Postcode,2216,St George
Postcode,2217,St George
Postcode,2218,Sutherland Shire
Postcode,2219,Sutherland Shire
Postcode,2220,Sutherland Shire
Postcode,2221,Sutherland Shire
Postcode,2222,Sutherland Shire
Postcode,2223,Sutherland Shire
Postcode,2224,Sutherland Shire
Postcode,2225,Sutherland Shire
Postcode,2226,Sutherland Shire
Postcode,2227,Sutherland Shire
Postcode,2228,Sutherland Shire
Postcode,2229,Sutherland Shire
Postcode,2230,Sutherland Shire
Postcode,2250,Central Coast
Postcode,2251,Central Coast
Postcode,2252,Central Coast
Postcode,2256,Central Coast
Postcode,2257,Central Coast
Postcode,2258,Central Coast
Postcode,2259,Central Coast
Postcode,2260,Central Coast
Postcode,2261,Central Coast
Postcode,2262,Central Coast
Postcode,2263,Central Coast
Postcode,2264,Central Coast
Postcode,2265,Central Coast
Postcode,2283,Newcastle & Hunter
Postcode,2284,Newcastle & Hunter
Postcode,2285,Newcastle & Hunter
Postcode,2286,Newcastle & Hunter
Postcode,2287,Newcastle & Hunter
Postcode,2289,Newcastle & Hunter
Postcode,2290,Newcastle & Hunter
Postcode,2291,Newcastle & Hunter
Postcode,2292,Newcastle & Hunter
Postcode,2293,Newcastle & Hunter
Postcode,2294,Newcastle & Hunter
Postcode,2295,Newcastle & Hunter
Postcode,2296,Newcastle & Hunter
Postcode,2297,Newcastle & Hunter
Postcode,2298,Newcastle & Hunter
Postcode,2299,Newcastle & Hunter
Postcode,2300,Newcastle & Hunter
Postcode,2302,Newcastle & Hunter
Postcode,2303,Newcastle & Hunter
Postcode,2304,Newcastle & Hunter
Postcode,2305,Newcastle & Hunter
Postcode,2306,Newcastle & Hunter
Postcode,2307,Newcastle & Hunter
Postcode,2308,Newcastle & Hunter
Postcode,2320,Newcastle & Hunter
Postcode,2321,Newcastle & Hunter
Postcode,2322,Newcastle & Hunter
Postcode,2500,Wollongong & Illawarra
Postcode,2502,Wollongong & Illawarra
Postcode,2505,Wollongong & Illawarra
Postcode,2506,Wollongong & Illawarra
Postcode,2515,Wollongong & Illawarra
Postcode,2516,Wollongong & Illawarra
Postcode,2517,Wollongong & Illawarra
Postcode,2518,Wollongong & Illawarra
Postcode,2519,Wollongong & Illawarra
Postcode,2525,Wollongong & Illawarra
Postcode,2526,Wollongong & Illawarra
Postcode,2527,Wollongong & Illawarra
Postcode,2528,Wollongong & Illawarra
Postcode,2529,Wollongong & Illawarra
Postcode,2530,Wollongong & Illawarra
Postcode,2560,South West Sydney
Postcode,2564,South West Sydney
Postcode,2565,South West Sydney
Postcode,2566,South West Sydney
Postcode,2567,South West Sydney
Postcode,2570,South West Sydney
Postcode,2571,South West Sydney
Postcode,2600,Inner Canberra
Postcode,2601,Inner Canberra
Postcode,2602,Inner Canberra
Postcode,2603,Inner Canberra
Postcode,2604,Inner Canberra
Postcode,2605,Inner Canberra
Postcode,2606,Inner Canberra
Postcode,2607,Inner Canberra
Postcode,2608,Inner Canberra
Postcode,2609,Inner Canberra
Postcode,2611,Woden & Weston Creek
Postcode,2612,Inner Canberra
Postcode,2614,Belconnen
Postcode,2615,Belconnen
Postcode,2616,Belconnen
Postcode,2617,Belconnen
Postcode,2620,Tuggeranong
Postcode,2745,South West Sydney
Postcode,2747,Penrith & Blue Mountains
Postcode,2748,Penrith & Blue Mountains
Postcode,2750,Penrith & Blue Mountains
Postcode,2751,Penrith & Blue Mountains
Postcode,2752,Penrith & Blue Mountains
Postcode,2753,Penrith & Blue Mountains
Postcode,2754,Penrith & Blue Mountains
Postcode,2756,Penrith & Blue Mountains
Postcode,2757,Penrith & Blue Mountains
Postcode,2758,Penrith & Blue Mountains
Postcode,2759,Penrith & Blue Mountains
Postcode,2760,Penrith & Blue Mountains
Postcode,2761,Penrith & Blue Mountains
Postcode,2762,Penrith & Blue Mountains
Postcode,2763,Penrith & Blue Mountains
Postcode,2765,Blacktown & Mount Druitt
Postcode,2766,Blacktown & Mount Druitt
Postcode,2767,Blacktown & Mount Druitt
Postcode,2768,Blacktown & Mount Druitt
Postcode,2769,Blacktown & Mount Druitt
Postcode,2770,Blacktown & Mount Druitt
Postcode,2774,Penrith & Blue Mountains
Postcode,2775,Penrith & Blue Mountains
Postcode,2776,Penrith & Blue Mountains
Postcode,2900,Tuggeranong
Postcode,2901,Tuggeranong
Postcode,2902,Tuggeranong
Postcode,2903,Tuggeranong
Postcode,2904,Tuggeranong
Postcode,2905,Tuggeranong
Postcode,2906,Tuggeranong
Postcode,2911,Gungahlin
Postcode,2912,Gungahlin
Postcode,2913,Gungahlin
Postcode,2914,Gungahlin
Postcode,3000,Inner Melbourne
Postcode,3002,Inner Melbourne
Postcode,3003,Inner Melbourne
Postcode,3004,Inner Melbourne
Postcode,3006,Inner Melbourne
Postcode,3011,Western Melbourne
Postcode,3012,Western Melbourne
Postcode,3013,Western Melbourne
Postcode,3015,Western Melbourne
Postcode,3016,Western Melbourne
Postcode,3018,Western Melbourne
Postcode,3019,Western Melbourne
Postcode,3020,Western Melbourne
Postcode,3021,Western Melbourne
Postcode,3022,Western Melbourne
Postcode,3023,Western Melbourne
Postcode,3024,Western Melbourne
Postcode,3025,Western Melbourne
Postcode,3026,Western Melbourne
Postcode,3027,Western Melbourne
Postcode,3028,Western Melbourne
Postcode,3029,Western Melbourne
Postcode,3030,Western Melbourne
Postcode,3031,Inner Melbourne
Postcode,3051,Inner Melbourne
Postcode,3052,Inner Melbourne
Postcode,3053,Inner Melbourne
Postcode,3054,Inner Melbourne
Postcode,3055,Inner Melbourne
Postcode,3056,Inner Melbourne
Postcode,3057,Inner Melbourne
Postcode,3058,Inner Melbourne
Postcode,3066,Inner Melbourne
Postcode,3067,Inner Melbourne
Postcode,3068,Inner Melbourne
Postcode,3071,Inner Melbourne
Postcode,3072,Inner Melbourne
Postcode,3073,Northern Melbourne
Postcode,3074,Northern Melbourne
Postcode,3075,Northern Melbourne
Postcode,3076,Northern Melbourne
Postcode,3078,Inner Melbourne
Postcode,3083,Northern Melbourne
Postcode,3084,Northern Melbourne
Postcode,3085,Northern Melbourne
Postcode,3086,Northern Melbourne
Postcode,3087,Northern Melbourne
Postcode,3088,Northern Melbourne
Postcode,3089,Northern Melbourne
Postcode,3090,Northern Melbourne
Postcode,3091,Northern Melbourne
Postcode,3093,Northern Melbourne
Postcode,3094,Northern Melbourne
Postcode,3095,Northern Melbourne
Postcode,3096,Northern Melbourne
Postcode,3097,Northern Melbourne
Postcode,3101,Inner Melbourne
Postcode,3122,Inner East Melbourne
Postcode,3123,Inner East Melbourne
Postcode,3124,Inner East Melbourne
Postcode,3125,Inner East Melbourne
Postcode,3126,Inner East Melbourne
Postcode,3127,Inner East Melbourne
Postcode,3128,Inner East Melbourne
Postcode,3129,Inner East Melbourne
Postcode,3130,Inner East Melbourne
Postcode,3131,Inner East Melbourne
Postcode,3132,Inner East Melbourne
Postcode,3141,Inner South Melbourne
Postcode,3142,Inner South Melbourne
Postcode,3150,South East Melbourne
Postcode,3151,South East Melbourne
Postcode,3152,South East Melbourne
Postcode,3153,South East Melbourne
Postcode,3154,South East Melbourne
Postcode,3155,South East Melbourne
Postcode,3156,South East Melbourne
Postcode,3158,Outer East Melbourne
Postcode,3159,Outer East Melbourne
Postcode,3160,Outer East Melbourne
Postcode,3161,Inner South Melbourne
Postcode,3162,Inner South Melbourne
Postcode,3163,Inner South Melbourne
Postcode,3166,South East Melbourne
Postcode,3167,South East Melbourne
Postcode,3168,South East Melbourne
Postcode,3170,South East Melbourne
Postcode,3171,South East Melbourne
Postcode,3172,South East Melbourne
Postcode,3173,South East Melbourne
Postcode,3174,South East Melbourne
Postcode,3175,South East Melbourne
Postcode,3176,South East Melbourne
Postcode,3177,South East Melbourne
Postcode,3178,Outer East Melbourne
Postcode,3179,Outer East Melbourne
Postcode,3180,Outer East Melbourne
Postcode,3181,Inner South Melbourne
Postcode,3182,Inner South Melbourne
Postcode,3183,Inner South Melbourne
Postcode,3184,Inner South Melbourne
Postcode,3185,Inner South Melbourne
Postcode,3186,Bayside Melbourne
Postcode,3187,Inner South Melbourne
Postcode,3188,Inner South Melbourne
Postcode,3189,Inner South Melbourne
Postcode,3191,Bayside Melbourne
Postcode,3192,Bayside Melbourne
Postcode,3193,Bayside Melbourne
Postcode,3194,Bayside Melbourne
Postcode,3195,Bayside Melbourne
Postcode,3196,Bayside Melbourne
Postcode,3197,Bayside Melbourne
Postcode,3198,Bayside Melbourne
Postcode,3199,Frankston & Mornington Peninsula
Postcode,3200,Frankston & Mornington Peninsula
Postcode,3201,Frankston & Mornington Peninsula
Postcode,3202,Frankston & Mornington Peninsula
Postcode,3214,Geelong & Surf Coast
Postcode,3215,Geelong & Surf Coast
Postcode,3216,Geelong & Surf Coast
Postcode,3217,Geelong & Surf Coast
Postcode,3218,Geelong & Surf Coast
Postcode,3219,Geelong & Surf Coast
Postcode,3220,Geelong & Surf Coast
Postcode,3221,Geelong & Surf Coast
Postcode,3222,Geelong & Surf Coast
Postcode,3223,Geelong & Surf Coast
Postcode,3224,Geelong & Surf Coast
Postcode,3225,Geelong & Surf Coast
Postcode,3226,Geelong & Surf Coast
Postcode,3227,Geelong & Surf Coast
Postcode,3228,Geelong & Surf Coast
Postcode,3231,Geelong & Surf Coast
Postcode,3350,Ballarat
Postcode,3351,Ballarat
Postcode,3352,Ballarat
Postcode,3353,Ballarat
Postcode,3354,Ballarat
Postcode,3355,Ballarat
Postcode,3356,Ballarat
Postcode,3550,Bendigo
Postcode,3551,Bendigo
Postcode,3552,Bendigo
Postcode,3554,Bendigo
Postcode,3555,Bendigo
Postcode,3556,Bendigo
Postcode,3910,Frankston & Mornington Peninsula
Postcode,3911,Frankston & Mornington Peninsula
Postcode,3912,Frankston & Mornington Peninsula
Postcode,3913,Frankston & Mornington Peninsula
Postcode,3914,Frankston & Mornington Peninsula
Postcode,3915,Frankston & Mornington Peninsula
Postcode,3916,Frankston & Mornington Peninsula
Postcode,3918,Frankston & Mornington Peninsula
Postcode,3919,Frankston & Mornington Peninsula
Postcode,3920,Frankston & Mornington Peninsula
Postcode,3930,Frankston & Mornington Peninsula
Postcode,3931,Frankston & Mornington Peninsula
Postcode,3934,Frankston & Mornington Peninsula
Postcode,3936,Frankston & Mornington Peninsula
Postcode,3937,Frankston & Mornington Peninsula
Postcode,3938,Frankston & Mornington Peninsula
Postcode,3939,Frankston & Mornington Peninsula
Postcode,3940,Frankston & Mornington Peninsula
Postcode,3941,Frankston & Mornington Peninsula
Postcode,3942,Frankston & Mornington Peninsula
Postcode,3943,Frankston & Mornington Peninsula
Postcode,3944,Frankston & Mornington Peninsula
Postcode,4000,Inner Brisbane
Postcode,4005,Inner Brisbane
Postcode,4006,Inner Brisbane
Postcode,4007,Inner Brisbane
Postcode,4017,Moreton Bay
Postcode,4018,Moreton Bay
Postcode,4019,Moreton Bay
Postcode,4020,Moreton Bay
Postcode,4021,Moreton Bay
Postcode,4022,Moreton Bay
Postcode,4032,North Brisbane
Postcode,4034,North Brisbane
Postcode,4035,North Brisbane
Postcode,4036,North Brisbane
Postcode,4037,North Brisbane
Postcode,4059,Inner Brisbane
Postcode,4060,Inner Brisbane
Postcode,4061,Inner Brisbane
Postcode,4064,Inner Brisbane
Postcode,4065,Inner Brisbane
Postcode,4066,Inner Brisbane
Postcode,4067,Inner Brisbane
Postcode,4068,Inner Brisbane
Postcode,4069,Inner Brisbane
Postcode,4101,Inner Brisbane
Postcode,4102,Inner Brisbane
Postcode,4103,Inner Brisbane
Postcode,4104,South Brisbane
Postcode,4105,South Brisbane
Postcode,4106,South Brisbane
Postcode,4107,South Brisbane
Postcode,4108,South Brisbane
Postcode,4109,South Brisbane
Postcode,4110,South Brisbane
Postcode,4111,South Brisbane
Postcode,4112,South Brisbane
Postcode,4113,South Brisbane
Postcode,4114,South Brisbane
Postcode,4115,South Brisbane
Postcode,4116,South Brisbane
Postcode,4117,South Brisbane
Postcode,4118,South Brisbane
Postcode,4119,South Brisbane
Postcode,4120,South Brisbane
Postcode,4121,South Brisbane
Postcode,4122,South Brisbane
Postcode,4123,South Brisbane
Postcode,4129,Logan & Beenleigh
Postcode,4130,Logan & Beenleigh
Postcode,4131,Logan & Beenleigh
Postcode,4132,Logan & Beenleigh
Postcode,4133,Logan & Beenleigh
Postcode,4151,East Brisbane & Bayside
Postcode,4152,East Brisbane & Bayside
Postcode,4153,East Brisbane & Bayside
Postcode,4154,East Brisbane & Bayside
Postcode,4155,East Brisbane & Bayside
Postcode,4156,East Brisbane & Bayside
Postcode,4157,East Brisbane & Bayside
Postcode,4158,East Brisbane & Bayside
Postcode,4159,East Brisbane & Bayside
Postcode,4160,East Brisbane & Bayside
Postcode,4161,East Brisbane & Bayside
Postcode,4163,Redlands
Postcode,4164,East Brisbane & Bayside
Postcode,4165,Redlands
Postcode,4170,East Brisbane & Bayside
Postcode,4171,East Brisbane & Bayside
Postcode,4172,East Brisbane & Bayside
Postcode,4173,Redlands
Postcode,4174,East Brisbane & Bayside
Postcode,4175,East Brisbane & Bayside
Postcode,4205,Logan & Beenleigh
Postcode,4207,Logan & Beenleigh
Postcode,4208,Logan & Beenleigh
Postcode,4210,Gold Coast North
Postcode,4211,Gold Coast North
Postcode,4212,Gold Coast North
Postcode,4213,Gold Coast North
Postcode,4214,Gold Coast North
Postcode,4215,Gold Coast North
Postcode,4216,Gold Coast North
Postcode,4217,Gold Coast
Postcode,4218,Gold Coast
Postcode,4219,Gold Coast
Postcode,4220,Gold Coast
Postcode,4221,Gold Coast
Postcode,4222,Gold Coast
Postcode,4223,Gold Coast
Postcode,4224,Gold Coast
Postcode,4225,Gold Coast
Postcode,4226,Gold Coast
Postcode,4227,Gold Coast
Postcode,4228,Gold Coast
Postcode,4229,Gold Coast
Postcode,4300,Ipswich & Springfield
Postcode,4301,Ipswich & Springfield
Postcode,4302,Ipswich & Springfield
Postcode,4303,Ipswich & Springfield
Postcode,4304,Ipswich & Springfield
Postcode,4305,Ipswich & Springfield
Postcode,4306,Ipswich & Springfield
Postcode,4307,Ipswich & Springfield
Postcode,4308,Ipswich & Springfield
Postcode,4309,Ipswich & Springfield
Postcode,4310,Ipswich & Springfield
Postcode,4311,Ipswich & Springfield
Postcode,4350,Toowoomba
Postcode,4351,Toowoomba
Postcode,4352,Toowoomba
Postcode,4500,North Brisbane
Postcode,4501,North Brisbane
Postcode,4502,North Brisbane
Postcode,4503,North Brisbane
Postcode,4504,North Brisbane
Postcode,4505,North Brisbane
Postcode,4550,Sunshine Coast
Postcode,4551,Sunshine Coast
Postcode,4552,Sunshine Coast
Postcode,4553,Sunshine Coast
Postcode,4554,Sunshine Coast
Postcode,4555,Sunshine Coast
Postcode,4556,Sunshine Coast
Postcode,4557,Sunshine Coast
Postcode,4558,Sunshine Coast
Postcode,4559,Sunshine Coast
Postcode,4560,Sunshine Coast
Postcode,4561,Sunshine Coast
Postcode,4562,Sunshine Coast
Postcode,4563,Sunshine Coast
Postcode,4564,Sunshine Coast
Postcode,4565,Sunshine Coast
Postcode,4566,Sunshine Coast
Postcode,4567,Sunshine Coast
Postcode,4568,Sunshine Coast
Postcode,4569,Sunshine Coast
Postcode,4570,Sunshine Coast
Postcode,4810,Townsville
Postcode,4811,Townsville
Postcode,4812,Townsville
Postcode,4813,Townsville
Postcode,4814,Townsville
Postcode,4815,Townsville
Postcode,4816,Townsville
Postcode,4817,Townsville
Postcode,4818,Townsville
Postcode,4868,Cairns
Postcode,4869,Cairns
Postcode,4870,Cairns
Postcode,4871,Cairns
Postcode,4872,Cairns
Postcode,4878,Cairns
Postcode,4879,Cairns
Postcode,4880,Cairns
Postcode,5000,Inner Adelaide
Postcode,5006,Inner Adelaide
Postcode,5007,Inner Adelaide
Postcode,5008,Inner Adelaide
Postcode,5037,Western Adelaide & Glenelg
Postcode,5038,Western Adelaide & Glenelg
Postcode,5039,Western Adelaide & Glenelg
Postcode,5040,Western Adelaide & Glenelg
Postcode,5041,Western Adelaide & Glenelg
Postcode,5042,Western Adelaide & Glenelg
Postcode,5043,Western Adelaide & Glenelg
Postcode,5044,Western Adelaide & Glenelg
Postcode,5045,Western Adelaide & Glenelg
Postcode,5046,Western Adelaide & Glenelg
Postcode,5061,Inner Adelaide
Postcode,5062,Inner Adelaide
Postcode,5063,Inner Adelaide
Postcode,5064,Inner Adelaide
Postcode,5065,Inner Adelaide
Postcode,5066,Inner Adelaide
Postcode,5067,Inner Adelaide
Postcode,5068,Inner Adelaide
Postcode,5069,Inner Adelaide
Postcode,5070,Inner Adelaide
Postcode,5072,Eastern Adelaide
Postcode,5073,Eastern Adelaide
Postcode,5074,Eastern Adelaide
Postcode,5075,Eastern Adelaide
Postcode,5076,Eastern Adelaide
Postcode,5077,Eastern Adelaide
Postcode,5081,Eastern Adelaide
Postcode,5082,Eastern Adelaide
Postcode,5083,Eastern Adelaide
Postcode,5084,Eastern Adelaide
Postcode,5085,Eastern Adelaide
Postcode,5086,Eastern Adelaide
Postcode,5112,Northern Adelaide
Postcode,5113,Northern Adelaide
Postcode,5114,Northern Adelaide
Postcode,5115,Northern Adelaide
Postcode,5116,Northern Adelaide
Postcode,5117,Northern Adelaide
Postcode,5118,Northern Adelaide
Postcode,5125,Northern Adelaide
Postcode,5126,Northern Adelaide
Postcode,5127,Northern Adelaide
Postcode,5152,Adelaide Hills
Postcode,5153,Adelaide Hills
Postcode,5154,Adelaide Hills
Postcode,5155,Adelaide Hills
Postcode,5156,Adelaide Hills
Postcode,5157,Adelaide Hills
Postcode,5162,Southern Adelaide
Postcode,5163,Southern Adelaide
Postcode,5164,Southern Adelaide
Postcode,5165,Southern Adelaide
Postcode,5166,Southern Adelaide
Postcode,5167,Southern Adelaide
Postcode,5168,Southern Adelaide
Postcode,5169,Southern Adelaide
Postcode,5170,Southern Adelaide
Postcode,5171,Southern Adelaide
Postcode,6000,Inner Perth
Postcode,6003,Inner Perth
Postcode,6004,Inner Perth
Postcode,6005,Inner Perth
Postcode,6006,Inner Perth
Postcode,6007,Inner Perth
Postcode,6008,Inner Perth
Postcode,6009,Inner Perth
Postcode,6010,Inner Perth
Postcode,6011,Inner Perth
Postcode,6012,Inner Perth
Postcode,6014,Inner Perth
Postcode,6020,Northern Perth
Postcode,6021,Northern Perth
Postcode,6022,Northern Perth
Postcode,6023,Northern Perth
Postcode,6024,Northern Perth
Postcode,6025,Northern Perth
Postcode,6026,Northern Perth
Postcode,6027,Northern Perth
Postcode,6028,Northern Perth
Postcode,6029,Northern Perth
Postcode,6030,Northern Perth
Postcode,6031,Northern Perth
Postcode,6032,Northern Perth
Postcode,6033,Northern Perth
Postcode,6034,Northern Perth
Postcode,6035,Northern Perth
Postcode,6036,Northern Perth
Postcode,6037,Northern Perth
Postcode,6050,Eastern Perth
Postcode,6051,Eastern Perth
Postcode,6052,Eastern Perth
Postcode,6053,Eastern Perth
Postcode,6054,Eastern Perth
Postcode,6055,Eastern Perth
Postcode,6056,Eastern Perth
Postcode,6057,Eastern Perth
Postcode,6058,Eastern Perth
Postcode,6059,Eastern Perth
Postcode,6060,Eastern Perth
Postcode,6061,Eastern Perth
Postcode,6062,Eastern Perth
Postcode,6063,Eastern Perth
Postcode,6064,Eastern Perth
Postcode,6065,Eastern Perth
Postcode,6150,South Perth & Fremantle
Postcode,6151,South Perth & Fremantle
Postcode,6152,South Perth & Fremantle
Postcode,6153,South Perth & Fremantle
Postcode,6154,South Perth & Fremantle
Postcode,6155,South Perth & Fremantle
Postcode,6156,South Perth & Fremantle
Postcode,6157,South Perth & Fremantle
Postcode,6158,South Perth & Fremantle
Postcode,6159,South Perth & Fremantle
Postcode,6160,Inner Perth
Postcode,6163,South Perth & Fremantle
Postcode,6164,South Perth & Fremantle
Postcode,6165,South Perth & Fremantle
Postcode,6166,South Perth & Fremantle
Postcode,6167,South Perth & Fremantle
Postcode,6168,South Perth & Fremantle
Postcode,6169,South Perth & Fremantle
Postcode,6170,South Perth & Fremantle
Postcode,6171,South Perth & Fremantle
Postcode,6172,South Perth & Fremantle
Postcode,6210,Southern Perth
Postcode,6211,Southern Perth
Postcode,6213,Southern Perth
Postcode,6214,Southern Perth
Postcode,6215,Southern Perth
Postcode,7000,Hobart
Postcode,7004,Hobart
Postcode,7005,Hobart
Postcode,7007,Hobart
Postcode,7008,Hobart
Postcode,7009,Hobart
Postcode,7010,Hobart
Postcode,7011,Hobart
Postcode,7012,Hobart
Postcode,7015,Hobart
Postcode,7016,Hobart
Postcode,7017,Hobart
Postcode,7018,Hobart
Postcode,7019,Hobart
Postcode,7020,Hobart
Postcode,7021,Hobart
Postcode,7050,Hobart
Postcode,7051,Hobart
Postcode,7052,Hobart
Postcode,7053,Hobart
Postcode,7054,Hobart
Postcode,7248,Launceston
Postcode,7249,Launceston
Postcode,7250,Launceston
Postcode,7252,Launceston
Postcode,7253,Launceston
Postcode,7258,Launceston
Postcode,7259,Launceston
Postcode,7310,North West Tasmania
Postcode,7315,North West Tasmania
Postcode,7316,North West Tasmania
Postcode,7320,North West Tasmania
Postcode,7321,North West Tasmania
Postcode,7325,North West Tasmania
